;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2018 16:43:27
;----------------------------------------------

;Address Opcode 	ASM
0x44B8	0x6BCB      	CLRF        UART2_Write_Text_counter_L0, 1
;__Lib_UART_c67d67.c,171 :: 		
0x44BA	0xFFE9C9C8  	MOVFF       FARG_UART2_Write_Text_uart_text, FSR0L
0x44BE	0xFFEAC9C9  	MOVFF       FARG_UART2_Write_Text_uart_text+1, FSR0H
0x44C2	0xF9CACFEE  	MOVFF       POSTINC0, UART2_Write_Text_data__L0
;__Lib_UART_c67d67.c,172 :: 		
L_UART2_Write_Text21:
0x44C6	0x51CA      	MOVF        UART2_Write_Text_data__L0, 0, 1
0x44C8	0x0A00      	XORLW       0
0x44CA	0xE00E      	BZ          L_UART2_Write_Text22
;__Lib_UART_c67d67.c,173 :: 		
0x44CC	0xF9E8C9CA  	MOVFF       UART2_Write_Text_data__L0, FARG_UART2_Write_data_
0x44D0	0xDE5D      	RCALL       _UART2_Write
;__Lib_UART_c67d67.c,174 :: 		
0x44D2	0x0109      	MOVLB       9
0x44D4	0x2BCB      	INCF        UART2_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67d67.c,175 :: 		
0x44D6	0x51CB      	MOVF        UART2_Write_Text_counter_L0, 0, 1
0x44D8	0x25C8      	ADDWF       FARG_UART2_Write_Text_uart_text, 0, 1
0x44DA	0x6EE9      	MOVWF       FSR0L 
0x44DC	0x0E00      	MOVLW       0
0x44DE	0x21C9      	ADDWFC      FARG_UART2_Write_Text_uart_text+1, 0, 1
0x44E0	0x6EEA      	MOVWF       FSR0H 
0x44E2	0xF9CACFEE  	MOVFF       POSTINC0, UART2_Write_Text_data__L0
;__Lib_UART_c67d67.c,176 :: 		
0x44E6	0xD7EF      	BRA         L_UART2_Write_Text21
L_UART2_Write_Text22:
;__Lib_UART_c67d67.c,177 :: 		
L_end_UART2_Write_Text:
0x44E8	0x0012      	RETURN      0
; end of _UART2_Write_Text
_read_analogue:
;read_analogue2.c,8 :: 		void read_analogue () {
;read_analogue2.c,15 :: 		Vin = ADC_Read(0);  // read ADC0 for mass flow
0x44EA	0x0109      	MOVLB       9
0x44EC	0x6BE8      	CLRF        FARG_ADC_Read_channel, 1
0x44EE	0xDEE7      	RCALL       _ADC_Read
0x44F0	0xF9C8C000  	MOVFF       R0, read_analogue_Vin_L0
0x44F4	0xF9C9C001  	MOVFF       R1, read_analogue_Vin_L0+1
0x44F8	0x0E00      	MOVLW       0
0x44FA	0x0109      	MOVLB       9
0x44FC	0x6FCA      	MOVWF       read_analogue_Vin_L0+2, 1
0x44FE	0x6FCB      	MOVWF       read_analogue_Vin_L0+3, 1
;read_analogue2.c,16 :: 		sensor_output = (Vin * 5000) >>10;  // mV = Vin x 5000/1024   10bit ADC
0x4500	0xF000C9C8  	MOVFF       read_analogue_Vin_L0, R0
0x4504	0xF001C9C9  	MOVFF       read_analogue_Vin_L0+1, R1
0x4508	0xF002C9CA  	MOVFF       read_analogue_Vin_L0+2, R2
0x450C	0xF003C9CB  	MOVFF       read_analogue_Vin_L0+3, R3
0x4510	0x0E88      	MOVLW       136
0x4512	0x6E04      	MOVWF       R4 
0x4514	0x0E13      	MOVLW       19
0x4516	0x6E05      	MOVWF       R5 
0x4518	0x0E00      	MOVLW       0
0x451A	0x6E06      	MOVWF       R6 
0x451C	0x6E07      	MOVWF       R7 
0x451E	0xDEA6      	RCALL       _Mul_32x32_U
0x4520	0x0E0A      	MOVLW       10
0x4522	0x6E04      	MOVWF       R4 
0x4524	0xF854C000  	MOVFF       R0, _sensor_output
0x4528	0xF855C001  	MOVFF       R1, _sensor_output+1
0x452C	0xF856C002  	MOVFF       R2, _sensor_output+2
0x4530	0xF857C003  	MOVFF       R3, _sensor_output+3
0x4534	0x5004      	MOVF        R4, 0 
L__read_analogue1:
0x4536	0xE008      	BZ          L__read_analogue2
0x4538	0x0108      	MOVLB       8
0x453A	0x3357      	RRCF        _sensor_output+3, 1, 1
0x453C	0x3356      	RRCF        _sensor_output+2, 1, 1
0x453E	0x3355      	RRCF        _sensor_output+1, 1, 1
0x4540	0x3354      	RRCF        _sensor_output, 1, 1
0x4542	0x9F57      	BCF         _sensor_output+3, 7, 1
0x4544	0x0FFF      	ADDLW       255
0x4546	0xD7F7      	BRA         L__read_analogue1
L__read_analogue2:
;read_analogue2.c,18 :: 		Vin2 = ADC_Read(1); // read ADC1 for pressure reading   1
0x4548	0x0E01      	MOVLW       1
0x454A	0x0109      	MOVLB       9
0x454C	0x6FE8      	MOVWF       FARG_ADC_Read_channel, 1
0x454E	0xDEB7      	RCALL       _ADC_Read
0x4550	0xF9CCC000  	MOVFF       R0, read_analogue_Vin2_L0
0x4554	0xF9CDC001  	MOVFF       R1, read_analogue_Vin2_L0+1
0x4558	0x0E00      	MOVLW       0
0x455A	0x0109      	MOVLB       9
0x455C	0x6FCE      	MOVWF       read_analogue_Vin2_L0+2, 1
0x455E	0x6FCF      	MOVWF       read_analogue_Vin2_L0+3, 1
;read_analogue2.c,19 :: 		sensor_output2 = (Vin2 * 5000)>>10;
0x4560	0xF000C9CC  	MOVFF       read_analogue_Vin2_L0, R0
0x4564	0xF001C9CD  	MOVFF       read_analogue_Vin2_L0+1, R1
0x4568	0xF002C9CE  	MOVFF       read_analogue_Vin2_L0+2, R2
0x456C	0xF003C9CF  	MOVFF       read_analogue_Vin2_L0+3, R3
0x4570	0x0E88      	MOVLW       136
0x4572	0x6E04      	MOVWF       R4 
0x4574	0x0E13      	MOVLW       19
0x4576	0x6E05      	MOVWF       R5 
0x4578	0x0E00      	MOVLW       0
0x457A	0x6E06      	MOVWF       R6 
0x457C	0x6E07      	MOVWF       R7 
0x457E	0xDE76      	RCALL       _Mul_32x32_U
0x4580	0x0E0A      	MOVLW       10
0x4582	0x6E04      	MOVWF       R4 
0x4584	0xF840C000  	MOVFF       R0, _sensor_output2
0x4588	0xF841C001  	MOVFF       R1, _sensor_output2+1
0x458C	0xF842C002  	MOVFF       R2, _sensor_output2+2
0x4590	0xF843C003  	MOVFF       R3, _sensor_output2+3
0x4594	0x5004      	MOVF        R4, 0 
L__read_analogue3:
0x4596	0xE008      	BZ          L__read_analogue4
0x4598	0x0108      	MOVLB       8
0x459A	0x3343      	RRCF        _sensor_output2+3, 1, 1
0x459C	0x3342      	RRCF        _sensor_output2+2, 1, 1
0x459E	0x3341      	RRCF        _sensor_output2+1, 1, 1
0x45A0	0x3340      	RRCF        _sensor_output2, 1, 1
0x45A2	0x9F43      	BCF         _sensor_output2+3, 7, 1
0x45A4	0x0FFF      	ADDLW       255
0x45A6	0xD7F7      	BRA         L__read_analogue3
L__read_analogue4:
;read_analogue2.c,21 :: 		Vin3 = ADC_Read(2); // read ADC2 for pressure reading 2
0x45A8	0x0E02      	MOVLW       2
0x45AA	0x0109      	MOVLB       9
0x45AC	0x6FE8      	MOVWF       FARG_ADC_Read_channel, 1
0x45AE	0xDE87      	RCALL       _ADC_Read
0x45B0	0xF9D0C000  	MOVFF       R0, read_analogue_Vin3_L0
0x45B4	0xF9D1C001  	MOVFF       R1, read_analogue_Vin3_L0+1
0x45B8	0x0E00      	MOVLW       0
0x45BA	0x0109      	MOVLB       9
0x45BC	0x6FD2      	MOVWF       read_analogue_Vin3_L0+2, 1
0x45BE	0x6FD3      	MOVWF       read_analogue_Vin3_L0+3, 1
;read_analogue2.c,22 :: 		sensor_output3 = (Vin3 * 5000)>>10;
0x45C0	0xF000C9D0  	MOVFF       read_analogue_Vin3_L0, R0
0x45C4	0xF001C9D1  	MOVFF       read_analogue_Vin3_L0+1, R1
0x45C8	0xF002C9D2  	MOVFF       read_analogue_Vin3_L0+2, R2
0x45CC	0xF003C9D3  	MOVFF       read_analogue_Vin3_L0+3, R3
0x45D0	0x0E88      	MOVLW       136
0x45D2	0x6E04      	MOVWF       R4 
0x45D4	0x0E13      	MOVLW       19
0x45D6	0x6E05      	MOVWF       R5 
0x45D8	0x0E00      	MOVLW       0
0x45DA	0x6E06      	MOVWF       R6 
0x45DC	0x6E07      	MOVWF       R7 
0x45DE	0xDE46      	RCALL       _Mul_32x32_U
0x45E0	0x0E0A      	MOVLW       10
0x45E2	0x6E04      	MOVWF       R4 
0x45E4	0xF84CC000  	MOVFF       R0, _sensor_output3
0x45E8	0xF84DC001  	MOVFF       R1, _sensor_output3+1
0x45EC	0xF84EC002  	MOVFF       R2, _sensor_output3+2
0x45F0	0xF84FC003  	MOVFF       R3, _sensor_output3+3
0x45F4	0x5004      	MOVF        R4, 0 
L__read_analogue5:
0x45F6	0xE008      	BZ          L__read_analogue6
0x45F8	0x0108      	MOVLB       8
0x45FA	0x334F      	RRCF        _sensor_output3+3, 1, 1
0x45FC	0x334E      	RRCF        _sensor_output3+2, 1, 1
0x45FE	0x334D      	RRCF        _sensor_output3+1, 1, 1
0x4600	0x334C      	RRCF        _sensor_output3, 1, 1
0x4602	0x9F4F      	BCF         _sensor_output3+3, 7, 1
0x4604	0x0FFF      	ADDLW       255
0x4606	0xD7F7      	BRA         L__read_analogue5
L__read_analogue6:
;read_analogue2.c,24 :: 		Vin4 = ADC_Read(3); // read ADC3 for mass flow sensor 2
0x4608	0x0E03      	MOVLW       3
0x460A	0x0109      	MOVLB       9
0x460C	0x6FE8      	MOVWF       FARG_ADC_Read_channel, 1
0x460E	0xDE57      	RCALL       _ADC_Read
0x4610	0xF9D4C000  	MOVFF       R0, read_analogue_Vin4_L0
0x4614	0xF9D5C001  	MOVFF       R1, read_analogue_Vin4_L0+1
0x4618	0x0E00      	MOVLW       0
0x461A	0x0109      	MOVLB       9
0x461C	0x6FD6      	MOVWF       read_analogue_Vin4_L0+2, 1
0x461E	0x6FD7      	MOVWF       read_analogue_Vin4_L0+3, 1
;read_analogue2.c,25 :: 		sensor_output4 = (Vin4 * 5000)>>10;
0x4620	0xF000C9D4  	MOVFF       read_analogue_Vin4_L0, R0
0x4624	0xF001C9D5  	MOVFF       read_analogue_Vin4_L0+1, R1
0x4628	0xF002C9D6  	MOVFF       read_analogue_Vin4_L0+2, R2
0x462C	0xF003C9D7  	MOVFF       read_analogue_Vin4_L0+3, R3
0x4630	0x0E88      	MOVLW       136
0x4632	0x6E04      	MOVWF       R4 
0x4634	0x0E13      	MOVLW       19
0x4636	0x6E05      	MOVWF       R5 
0x4638	0x0E00      	MOVLW       0
0x463A	0x6E06      	MOVWF       R6 
0x463C	0x6E07      	MOVWF       R7 
0x463E	0xDE16      	RCALL       _Mul_32x32_U
0x4640	0x0E0A      	MOVLW       10
0x4642	0x6E04      	MOVWF       R4 
0x4644	0xF85CC000  	MOVFF       R0, _sensor_output4
0x4648	0xF85DC001  	MOVFF       R1, _sensor_output4+1
0x464C	0xF85EC002  	MOVFF       R2, _sensor_output4+2
0x4650	0xF85FC003  	MOVFF       R3, _sensor_output4+3
0x4654	0x5004      	MOVF        R4, 0 
L__read_analogue7:
0x4656	0xE008      	BZ          L__read_analogue8
0x4658	0x0108      	MOVLB       8
0x465A	0x335F      	RRCF        _sensor_output4+3, 1, 1
0x465C	0x335E      	RRCF        _sensor_output4+2, 1, 1
0x465E	0x335D      	RRCF        _sensor_output4+1, 1, 1
0x4660	0x335C      	RRCF        _sensor_output4, 1, 1
0x4662	0x9F5F      	BCF         _sensor_output4+3, 7, 1
0x4664	0x0FFF      	ADDLW       255
0x4666	0xD7F7      	BRA         L__read_analogue7
L__read_analogue8:
;read_analogue2.c,26 :: 		return;
;read_analogue2.c,27 :: 		}
L_end_read_analogue:
0x4668	0x0012      	RETURN      0
; end of _read_analogue
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x466A	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,21 :: 		
0x466C	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x466E	0x0E0C      	MOVLW       12
0x4670	0x1266      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x4672	0x0012      	RETURN      0
; end of _PWM2_Start
_O2_controller:
;GPIO.c,74 :: 		void O2_controller(){//function to adjust valve PWM duty in response to user set flow
;GPIO.c,77 :: 		float k_p = 8.0;
0x4674	0x0E00      	MOVLW       0
0x4676	0x0109      	MOVLB       9
0x4678	0x6FC8      	MOVWF       O2_controller_k_p_L0, 1
0x467A	0x0E00      	MOVLW       0
0x467C	0x6FC9      	MOVWF       O2_controller_k_p_L0+1, 1
0x467E	0x0E00      	MOVLW       0
0x4680	0x6FCA      	MOVWF       O2_controller_k_p_L0+2, 1
0x4682	0x0E82      	MOVLW       130
0x4684	0x6FCB      	MOVWF       O2_controller_k_p_L0+3, 1
0x4686	0x0ECD      	MOVLW       205
0x4688	0x6FCC      	MOVWF       O2_controller_k_i_L0, 1
0x468A	0x0ECC      	MOVLW       204
0x468C	0x6FCD      	MOVWF       O2_controller_k_i_L0+1, 1
0x468E	0x0E4C      	MOVLW       76
0x4690	0x6FCE      	MOVWF       O2_controller_k_i_L0+2, 1
0x4692	0x0E7B      	MOVLW       123
0x4694	0x6FCF      	MOVWF       O2_controller_k_i_L0+3, 1
0x4696	0x0E00      	MOVLW       0
0x4698	0x6FD0      	MOVWF       O2_controller_k_d_L0, 1
0x469A	0x0E00      	MOVLW       0
0x469C	0x6FD1      	MOVWF       O2_controller_k_d_L0+1, 1
0x469E	0x0E70      	MOVLW       112
0x46A0	0x6FD2      	MOVWF       O2_controller_k_d_L0+2, 1
0x46A2	0x0E82      	MOVLW       130
0x46A4	0x6FD3      	MOVWF       O2_controller_k_d_L0+3, 1
0x46A6	0x6BD4      	CLRF        O2_controller_diff_L0, 1
0x46A8	0x6BD5      	CLRF        O2_controller_diff_L0+1, 1
0x46AA	0x6BD6      	CLRF        O2_controller_diff_L0+2, 1
0x46AC	0x6BD7      	CLRF        O2_controller_diff_L0+3, 1
;GPIO.c,87 :: 		strncpy(buf2,&usermsg[0],3);
0x46AE	0x0ED8      	MOVLW       O2_controller_buf2_L0
0x46B0	0x6FE8      	MOVWF       FARG_strncpy_to, 1
0x46B2	0x0E09      	MOVLW       hi_addr(O2_controller_buf2_L0)
0x46B4	0x6FE9      	MOVWF       FARG_strncpy_to+1, 1
0x46B6	0x0E7F      	MOVLW       _usermsg
0x46B8	0x6FEA      	MOVWF       FARG_strncpy_from, 1
0x46BA	0x0E09      	MOVLW       hi_addr(_usermsg)
0x46BC	0x6FEB      	MOVWF       FARG_strncpy_from+1, 1
0x46BE	0x0E03      	MOVLW       3
0x46C0	0x6FEC      	MOVWF       FARG_strncpy_size, 1
0x46C2	0x0E00      	MOVLW       0
0x46C4	0x6FED      	MOVWF       FARG_strncpy_size+1, 1
0x46C6	0xDC3B      	RCALL       _strncpy
;GPIO.c,88 :: 		buf2[4] = 0;
0x46C8	0x6BDC      	CLRF        O2_controller_buf2_L0+4, 1
;GPIO.c,89 :: 		control_state = (short)atoi(buf2);//this code for user input to toggle controller
0x46CA	0x0ED8      	MOVLW       O2_controller_buf2_L0
0x46CC	0x6FE8      	MOVWF       FARG_atoi_s, 1
0x46CE	0x0E09      	MOVLW       hi_addr(O2_controller_buf2_L0)
0x46D0	0x6FE9      	MOVWF       FARG_atoi_s+1, 1
0x46D2	0xDC79      	RCALL       _atoi
0x46D4	0xF83AC000  	MOVFF       R0, _control_state
0x46D8	0x0E00      	MOVLW       0
0x46DA	0xBE00      	BTFSC       R0, 7 
0x46DC	0x0EFF      	MOVLW       255
0x46DE	0x0108      	MOVLB       8
0x46E0	0x6F3B      	MOVWF       _control_state+1, 1
;GPIO.c,91 :: 		if (control_state==0) return;
0x46E2	0x0E00      	MOVLW       0
0x46E4	0x193B      	XORWF       _control_state+1, 0, 1
0x46E6	0xE102      	BNZ         L__O2_controller32
0x46E8	0x0E00      	MOVLW       0
0x46EA	0x193A      	XORWF       _control_state, 0, 1
L__O2_controller32:
0x46EC	0xE101      	BNZ         L_O2_controller6
0x46EE	0xD10E      	BRA         L_end_O2_controller
L_O2_controller6:
;GPIO.c,100 :: 		error = set_flow - FlowValue;
0x46F0	0xF004C977  	MOVFF       _FlowValue, R4
0x46F4	0xF005C978  	MOVFF       _FlowValue+1, R5
0x46F8	0xF006C979  	MOVFF       _FlowValue+2, R6
0x46FC	0xF007C97A  	MOVFF       _FlowValue+3, R7
0x4700	0xF000C83C  	MOVFF       _set_flow, R0
0x4704	0xF001C83D  	MOVFF       _set_flow+1, R1
0x4708	0xF002C83E  	MOVFF       _set_flow+2, R2
0x470C	0xF003C83F  	MOVFF       _set_flow+3, R3
0x4710	0xF007EC2E  	CALL        _Sub_32x32_FP, 0
0x4714	0xF9E4C000  	MOVFF       R0, FLOC__O2_controller
0x4718	0xF9E5C001  	MOVFF       R1, FLOC__O2_controller+1
0x471C	0xF9E6C002  	MOVFF       R2, FLOC__O2_controller+2
0x4720	0xF9E7C003  	MOVFF       R3, FLOC__O2_controller+3
0x4724	0xF9E0C9E4  	MOVFF       FLOC__O2_controller, O2_controller_error_L0
0x4728	0xF9E1C9E5  	MOVFF       FLOC__O2_controller+1, O2_controller_error_L0+1
0x472C	0xF9E2C9E6  	MOVFF       FLOC__O2_controller+2, O2_controller_error_L0+2
0x4730	0xF9E3C9E7  	MOVFF       FLOC__O2_controller+3, O2_controller_error_L0+3
;GPIO.c,101 :: 		diff = error - last_error;
0x4734	0xF004C822  	MOVFF       O2_controller_last_error_L0, R4
0x4738	0xF005C823  	MOVFF       O2_controller_last_error_L0+1, R5
0x473C	0xF006C824  	MOVFF       O2_controller_last_error_L0+2, R6
0x4740	0xF007C825  	MOVFF       O2_controller_last_error_L0+3, R7
0x4744	0xF000C9E4  	MOVFF       FLOC__O2_controller, R0
0x4748	0xF001C9E5  	MOVFF       FLOC__O2_controller+1, R1
0x474C	0xF002C9E6  	MOVFF       FLOC__O2_controller+2, R2
0x4750	0xF003C9E7  	MOVFF       FLOC__O2_controller+3, R3
0x4754	0xF007EC2E  	CALL        _Sub_32x32_FP, 0
0x4758	0xF9D4C000  	MOVFF       R0, O2_controller_diff_L0
0x475C	0xF9D5C001  	MOVFF       R1, O2_controller_diff_L0+1
0x4760	0xF9D6C002  	MOVFF       R2, O2_controller_diff_L0+2
0x4764	0xF9D7C003  	MOVFF       R3, O2_controller_diff_L0+3
;GPIO.c,102 :: 		if (fabs(error)<20.0) integral += error;//avoid adding large values when controller initialises
0x4768	0xF9E8C9E4  	MOVFF       FLOC__O2_controller, FARG_fabs_d
0x476C	0xF9E9C9E5  	MOVFF       FLOC__O2_controller+1, FARG_fabs_d+1
0x4770	0xF9EAC9E6  	MOVFF       FLOC__O2_controller+2, FARG_fabs_d+2
0x4774	0xF9EBC9E7  	MOVFF       FLOC__O2_controller+3, FARG_fabs_d+3
0x4778	0xF01FEC74  	CALL        _fabs, 0
0x477C	0x0E00      	MOVLW       0
0x477E	0x6E04      	MOVWF       R4 
0x4780	0x0E00      	MOVLW       0
0x4782	0x6E05      	MOVWF       R5 
0x4784	0x0E20      	MOVLW       32
0x4786	0x6E06      	MOVWF       R6 
0x4788	0x0E83      	MOVLW       131
0x478A	0x6E07      	MOVWF       R7 
0x478C	0xF004ECFF  	CALL        _Compare_Double, 0
0x4790	0x0E01      	MOVLW       1
0x4792	0xB0D8      	BTFSC       STATUS, 0 
0x4794	0x0E00      	MOVLW       0
0x4796	0x6E00      	MOVWF       R0 
0x4798	0x5200      	MOVF        R0, 1 
0x479A	0xE01A      	BZ          L_O2_controller7
0x479C	0xF000C826  	MOVFF       O2_controller_integral_L0, R0
0x47A0	0xF001C827  	MOVFF       O2_controller_integral_L0+1, R1
0x47A4	0xF002C828  	MOVFF       O2_controller_integral_L0+2, R2
0x47A8	0xF003C829  	MOVFF       O2_controller_integral_L0+3, R3
0x47AC	0xF004C9E0  	MOVFF       O2_controller_error_L0, R4
0x47B0	0xF005C9E1  	MOVFF       O2_controller_error_L0+1, R5
0x47B4	0xF006C9E2  	MOVFF       O2_controller_error_L0+2, R6
0x47B8	0xF007C9E3  	MOVFF       O2_controller_error_L0+3, R7
0x47BC	0xF001ECE1  	CALL        _Add_32x32_FP, 0
0x47C0	0xF826C000  	MOVFF       R0, O2_controller_integral_L0
0x47C4	0xF827C001  	MOVFF       R1, O2_controller_integral_L0+1
0x47C8	0xF828C002  	MOVFF       R2, O2_controller_integral_L0+2
0x47CC	0xF829C003  	MOVFF       R3, O2_controller_integral_L0+3
L_O2_controller7:
;GPIO.c,103 :: 		valve_duty = (int)floor((k_p * error) + (k_i * integral) + (k_d * diff) + 0.5) +88;//add minimum PWM value from mvo test here
0x47D0	0xF000C9C8  	MOVFF       O2_controller_k_p_L0, R0
0x47D4	0xF001C9C9  	MOVFF       O2_controller_k_p_L0+1, R1
0x47D8	0xF002C9CA  	MOVFF       O2_controller_k_p_L0+2, R2
0x47DC	0xF003C9CB  	MOVFF       O2_controller_k_p_L0+3, R3
0x47E0	0xF004C9E0  	MOVFF       O2_controller_error_L0, R4
0x47E4	0xF005C9E1  	MOVFF       O2_controller_error_L0+1, R5
0x47E8	0xF006C9E2  	MOVFF       O2_controller_error_L0+2, R6
0x47EC	0xF007C9E3  	MOVFF       O2_controller_error_L0+3, R7
0x47F0	0xF004EC6C  	CALL        _Mul_32x32_FP, 0
0x47F4	0xF9E4C000  	MOVFF       R0, FLOC__O2_controller
0x47F8	0xF9E5C001  	MOVFF       R1, FLOC__O2_controller+1
0x47FC	0xF9E6C002  	MOVFF       R2, FLOC__O2_controller+2
0x4800	0xF9E7C003  	MOVFF       R3, FLOC__O2_controller+3
0x4804	0xF000C9CC  	MOVFF       O2_controller_k_i_L0, R0
0x4808	0xF001C9CD  	MOVFF       O2_controller_k_i_L0+1, R1
0x480C	0xF002C9CE  	MOVFF       O2_controller_k_i_L0+2, R2
0x4810	0xF003C9CF  	MOVFF       O2_controller_k_i_L0+3, R3
0x4814	0xF004C826  	MOVFF       O2_controller_integral_L0, R4
0x4818	0xF005C827  	MOVFF       O2_controller_integral_L0+1, R5
0x481C	0xF006C828  	MOVFF       O2_controller_integral_L0+2, R6
0x4820	0xF007C829  	MOVFF       O2_controller_integral_L0+3, R7
0x4824	0xF004EC6C  	CALL        _Mul_32x32_FP, 0
0x4828	0xF004C9E4  	MOVFF       FLOC__O2_controller, R4
0x482C	0xF005C9E5  	MOVFF       FLOC__O2_controller+1, R5
0x4830	0xF006C9E6  	MOVFF       FLOC__O2_controller+2, R6
0x4834	0xF007C9E7  	MOVFF       FLOC__O2_controller+3, R7
0x4838	0xF001ECE1  	CALL        _Add_32x32_FP, 0
0x483C	0xF9E4C000  	MOVFF       R0, FLOC__O2_controller
0x4840	0xF9E5C001  	MOVFF       R1, FLOC__O2_controller+1
0x4844	0xF9E6C002  	MOVFF       R2, FLOC__O2_controller+2
0x4848	0xF9E7C003  	MOVFF       R3, FLOC__O2_controller+3
0x484C	0xF000C9D0  	MOVFF       O2_controller_k_d_L0, R0
0x4850	0xF001C9D1  	MOVFF       O2_controller_k_d_L0+1, R1
0x4854	0xF002C9D2  	MOVFF       O2_controller_k_d_L0+2, R2
0x4858	0xF003C9D3  	MOVFF       O2_controller_k_d_L0+3, R3
0x485C	0xF004C9D4  	MOVFF       O2_controller_diff_L0, R4
0x4860	0xF005C9D5  	MOVFF       O2_controller_diff_L0+1, R5
0x4864	0xF006C9D6  	MOVFF       O2_controller_diff_L0+2, R6
0x4868	0xF007C9D7  	MOVFF       O2_controller_diff_L0+3, R7
0x486C	0xF004EC6C  	CALL        _Mul_32x32_FP, 0
0x4870	0xF004C9E4  	MOVFF       FLOC__O2_controller, R4
0x4874	0xF005C9E5  	MOVFF       FLOC__O2_controller+1, R5
0x4878	0xF006C9E6  	MOVFF       FLOC__O2_controller+2, R6
0x487C	0xF007C9E7  	MOVFF       FLOC__O2_controller+3, R7
0x4880	0xF001ECE1  	CALL        _Add_32x32_FP, 0
0x4884	0x0E00      	MOVLW       0
0x4886	0x6E04      	MOVWF       R4 
0x4888	0x0E00      	MOVLW       0
0x488A	0x6E05      	MOVWF       R5 
0x488C	0x0E00      	MOVLW       0
0x488E	0x6E06      	MOVWF       R6 
0x4890	0x0E7E      	MOVLW       126
0x4892	0x6E07      	MOVWF       R7 
0x4894	0xF001ECE1  	CALL        _Add_32x32_FP, 0
0x4898	0xF9E8C000  	MOVFF       R0, FARG_floor_x
0x489C	0xF9E9C001  	MOVFF       R1, FARG_floor_x+1
0x48A0	0xF9EAC002  	MOVFF       R2, FARG_floor_x+2
0x48A4	0xF9EBC003  	MOVFF       R3, FARG_floor_x+3
0x48A8	0xF01EECDA  	CALL        _floor, 0
0x48AC	0xDC75      	RCALL       _double2int
0x48AE	0x0E58      	MOVLW       88
0x48B0	0x2400      	ADDWF       R0, 0 
0x48B2	0x6E02      	MOVWF       R2 
0x48B4	0x0E00      	MOVLW       0
0x48B6	0x2001      	ADDWFC      R1, 0 
0x48B8	0x6E03      	MOVWF       R3 
0x48BA	0xF838C002  	MOVFF       R2, _valve_duty
0x48BE	0xF839C003  	MOVFF       R3, _valve_duty+1
;GPIO.c,104 :: 		if (valve_duty < 0) valve_duty=0;
0x48C2	0x0E80      	MOVLW       128
0x48C4	0x1803      	XORWF       R3, 0 
0x48C6	0x6E00      	MOVWF       R0 
0x48C8	0x0E80      	MOVLW       128
0x48CA	0x5C00      	SUBWF       R0, 0 
0x48CC	0xE102      	BNZ         L__O2_controller33
0x48CE	0x0E00      	MOVLW       0
0x48D0	0x5C02      	SUBWF       R2, 0 
L__O2_controller33:
0x48D2	0xE203      	BC          L_O2_controller8
0x48D4	0x0108      	MOVLB       8
0x48D6	0x6B38      	CLRF        _valve_duty, 1
0x48D8	0x6B39      	CLRF        _valve_duty+1, 1
L_O2_controller8:
0x48DA	0x0108      	MOVLB       8
;GPIO.c,105 :: 		if (valve_duty >255) valve_duty=255;
0x48DC	0x0E80      	MOVLW       128
0x48DE	0x6E00      	MOVWF       R0 
0x48E0	0x0E80      	MOVLW       128
0x48E2	0x1939      	XORWF       _valve_duty+1, 0, 1
0x48E4	0x5C00      	SUBWF       R0, 0 
0x48E6	0xE102      	BNZ         L__O2_controller34
0x48E8	0x5138      	MOVF        _valve_duty, 0, 1
0x48EA	0x08FF      	SUBLW       255
L__O2_controller34:
0x48EC	0xE204      	BC          L_O2_controller9
0x48EE	0x0EFF      	MOVLW       255
0x48F0	0x6F38      	MOVWF       _valve_duty, 1
0x48F2	0x0E00      	MOVLW       0
0x48F4	0x6F39      	MOVWF       _valve_duty+1, 1
L_O2_controller9:
;GPIO.c,106 :: 		PWM1_Set_Duty(valve_duty);
0x48F6	0xF9E8C838  	MOVFF       _valve_duty, FARG_PWM1_Set_Duty_new_duty
0x48FA	0xDC11      	RCALL       _PWM1_Set_Duty
;GPIO.c,108 :: 		last_error = error;
0x48FC	0xF822C9E0  	MOVFF       O2_controller_error_L0, O2_controller_last_error_L0
0x4900	0xF823C9E1  	MOVFF       O2_controller_error_L0+1, O2_controller_last_error_L0+1
0x4904	0xF824C9E2  	MOVFF       O2_controller_error_L0+2, O2_controller_last_error_L0+2
0x4908	0xF825C9E3  	MOVFF       O2_controller_error_L0+3, O2_controller_last_error_L0+3
;GPIO.c,109 :: 		return;
;GPIO.c,110 :: 		}
L_end_O2_controller:
0x490C	0x0012      	RETURN      0
; end of _O2_controller
_Average:
;Average.c,3 :: 		unsigned long Average(unsigned long Data, unsigned long Array[])
;Average.c,4 :: 		{ if (Array[1] == 0) Array[1] = 2;
0x490E	0x0E04      	MOVLW       4
0x4910	0x0109      	MOVLB       9
0x4912	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
